inventory_id,warehouse_id,warehouse_code,sku_id,sku_code,product_name,category,current_stock,reorder_level,inventory_value,inventory_status,last_updated
INV000239,WH004,AMD_RDC,SKU0021,FMC009,Dishwash Liquid,FMCG,2583,576,464940,Normal,2026-07-05
INV000240,WH004,AMD_RDC,SKU0010,ELE010,Hard Drive,Electronics,609,144,3654000,Normal,2026-07-05
INV000241,WH004,AMD_RDC,SKU0014,FMC002,Soap,FMCG,2487,576,111915,Normal,2026-07-05
INV000242,WH004,AMD_RDC,SKU0073,HOM007,Storage Box,Home & Kitchen,858,252,557700,Normal,2026-07-05
INV000243,WH004,AMD_RDC,SKU0039,APP003,Shirt,Apparel,929,216,1114800,Normal,2026-07-05
INV000244,WH004,AMD_RDC,SKU0044,APP008,Cap,Apparel,981,216,392400,Normal,2026-07-05
INV000245,WH004,AMD_RDC,SKU0001,ELE001,Laptop,Electronics,618,144,40170000,Normal,2026-07-05
INV000246,WH004,AMD_RDC,SKU0046,APP010,Track Pants,Apparel,890,216,1246000,Normal,2026-07-05
INV000247,WH004,AMD_RDC,SKU0037,APP001,T-Shirt,Apparel,1186,324,830200,Normal,2026-07-05
INV000248,WH004,AMD_RDC,SKU0031,GRO007,Coffee,Grocery,1236,360,803400,Normal,2026-07-05
INV000249,WH004,AMD_RDC,SKU0038,APP002,Jeans,Apparel,910,216,1638000,Normal,2026-07-05
INV000250,WH004,AMD_RDC,SKU0043,APP007,Socks,Apparel,1165,324,291250,Normal,2026-07-05
INV000251,WH004,AMD_RDC,SKU0011,ELE011,Smartwatch,Electronics,767,216,9204000,Normal,2026-07-05
INV000252,WH004,AMD_RDC,SKU0062,AUT005,Air Filter,Automotive,411,120,267150,Normal,2026-07-05
INV000253,WH004,AMD_RDC,SKU0050,HEA002,Hand Gloves,Healthcare,1174,288,410900,Normal,2026-07-05
INV000254,WH004,AMD_RDC,SKU0016,FMC004,Detergent,FMCG,2402,576,1080900,Normal,2026-07-05
INV000255,WH004,AMD_RDC,SKU0007,ELE007,Printer,Electronics,341,86,3069000,Normal,2026-07-05
INV000256,WH004,AMD_RDC,SKU0042,APP006,Shoes,Apparel,1248,324,3494400,Normal,2026-07-05
INV000257,WH004,AMD_RDC,SKU0008,ELE008,Router,Electronics,546,144,1365000,Normal,2026-07-05
INV000258,WH004,AMD_RDC,SKU0045,APP009,Shorts,Apparel,832,216,748800,Normal,2026-07-05
INV000259,WH004,AMD_RDC,SKU0063,AUT006,Coolant,Automotive,527,120,474300,Normal,2026-07-05
INV000260,WH004,AMD_RDC,SKU0068,HOM002,Ceiling Fan,Home & Kitchen,587,168,1643600,Normal,2026-07-05
INV000261,WH004,AMD_RDC,SKU0006,ELE006,Mouse,Electronics,874,216,611800,Normal,2026-07-05
INV000262,WH004,AMD_RDC,SKU0036,GRO012,Oats,Grocery,2,360,440,Low Stock,2026-07-05
INV000263,WH004,AMD_RDC,SKU0040,APP004,Jacket,Apparel,450,129,1575000,Normal,2026-07-05
INV000264,WH004,AMD_RDC,SKU0035,GRO011,Spices,Grocery,230,360,80500,Low Stock,2026-07-05
INV000265,WH004,AMD_RDC,SKU0060,AUT003,Car Battery,Automotive,266,72,1729000,Normal,2026-07-05
INV000266,WH005,BLR_RDC,SKU0003,ELE003,Tablet,Electronics,447,108,12516000,Normal,2026-07-05
INV000267,WH005,BLR_RDC,SKU0007,ELE007,Printer,Electronics,256,64,2304000,Normal,2026-07-05
INV000268,WH005,BLR_RDC,SKU0075,HOM009,Dustbin,Home & Kitchen,570,125,285000,Normal,2026-07-05
INV000269,WH005,BLR_RDC,SKU0009,ELE009,SSD,Electronics,400,108,1800000,Normal,2026-07-05
INV000270,WH005,BLR_RDC,SKU0055,HEA007,First Aid Kit,Healthcare,594,144,504900,Normal,2026-07-05
INV000271,WH005,BLR_RDC,SKU0068,HOM002,Ceiling Fan,Home & Kitchen,165,125,462000,Normal,2026-07-05
INV000272,WH005,BLR_RDC,SKU0073,HOM007,Storage Box,Home & Kitchen,678,188,440700,Normal,2026-07-05
INV000273,WH005,BLR_RDC,SKU0047,APP011,Belt,Apparel,397,97,258050,Normal,2026-07-05
INV000274,WH005,BLR_RDC,SKU0034,GRO010,Noodles,Grocery,476,405,42840,Normal,2026-07-05
INV000275,WH005,BLR_RDC,SKU0044,APP008,Cap,Apparel,157,162,62800,Low Stock,2026-07-05
INV000276,WH005,BLR_RDC,SKU0043,APP007,Socks,Apparel,193,243,48250,Low Stock,2026-07-05
INV000277,WH005,BLR_RDC,SKU0061,AUT004,Spark Plug,Automotive,395,90,177750,Normal,2026-07-05
INV000278,WH005,BLR_RDC,SKU0039,APP003,Shirt,Apparel,686,162,823200,Normal,2026-07-05
INV000279,WH005,BLR_RDC,SKU0036,GRO012,Oats,Grocery,1139,270,250580,Normal,2026-07-05
INV000280,WH005,BLR_RDC,SKU0037,APP001,T-Shirt,Apparel,1058,243,740600,Normal,2026-07-05
INV000281,WH005,BLR_RDC,SKU0058,AUT001,Engine Oil,Automotive,465,135,558000,Normal,2026-07-05
INV000282,WH005,BLR_RDC,SKU0060,AUT003,Car Battery,Automotive,226,54,1469000,Normal,2026-07-05
INV000283,WH005,BLR_RDC,SKU0017,FMC005,Face Wash,FMCG,1202,288,264440,Normal,2026-07-05
INV000284,WH005,BLR_RDC,SKU0019,FMC007,Deodorant,FMCG,1124,288,281000,Normal,2026-07-05
INV000285,WH005,BLR_RDC,SKU0051,HEA003,Sanitizer,Healthcare,846,216,152280,Normal,2026-07-05
INV000286,WH005,BLR_RDC,SKU0070,HOM004,Electric Kettle,Home & Kitchen,562,125,1011600,Normal,2026-07-05
INV000287,WH005,BLR_RDC,SKU0030,GRO006,Tea,Grocery,967,270,435150,Normal,2026-07-05
INV000288,WH005,BLR_RDC,SKU0024,FMC012,Tissue Pack,FMCG,1739,432,156510,Normal,2026-07-05
INV000289,WH005,BLR_RDC,SKU0049,HEA001,Face Mask,Healthcare,894,216,223500,Normal,2026-07-05
INV000290,WH005,BLR_RDC,SKU0015,FMC003,Toothpaste,FMCG,593,432,71160,Normal,2026-07-05
INV000291,WH005,BLR_RDC,SKU0054,HEA006,Vitamin Tablets,Healthcare,632,144,379200,Normal,2026-07-05
INV000292,WH005,BLR_RDC,SKU0053,HEA005,Blood Pressure Monitor,Healthcare,326,86,717200,Normal,2026-07-05
INV000293,WH005,BLR_RDC,SKU0067,HOM001,LED Bulb,Home & Kitchen,853,188,153540,Normal,2026-07-05
INV000294,WH005,BLR_RDC,SKU0022,FMC010,Floor Cleaner,FMCG,1702,432,425500,Normal,2026-07-05
INV000295,WH005,BLR_RDC,SKU0045,APP009,Shorts,Apparel,661,162,594900,Normal,2026-07-05
INV000296,WH005,BLR_RDC,SKU0052,HEA004,Thermometer,Healthcare,547,144,246150,Normal,2026-07-05
INV000297,WH005,BLR_RDC,SKU0025,GRO001,Rice,Grocery,1534,405,1227200,Normal,2026-07-05
INV000298,WH005,BLR_RDC,SKU0035,GRO011,Spices,Grocery,1032,270,361200,Normal,2026-07-05
INV000299,WH005,BLR_RDC,SKU0048,APP012,Backpack,Apparel,907,243,2267500,Normal,2026-07-05
INV000300,WH005,BLR_RDC,SKU0050,HEA002,Hand Gloves,Healthcare,962,216,336700,Normal,2026-07-05
INV000301,WH005,BLR_RDC,SKU0012,ELE012,Power Bank,Electronics,651,162,1171800,Normal,2026-07-05
INV000302,WH005,BLR_RDC,SKU0056,HEA008,Bandages,Healthcare,796,216,95520,Normal,2026-07-05
INV000303,WH005,BLR_RDC,SKU0020,FMC008,Body Lotion,FMCG,1171,288,351300,Normal,2026-07-05
INV000304,WH005,BLR_RDC,SKU0031,GRO007,Coffee,Grocery,1072,270,696800,Normal,2026-07-05
INV000305,WH005,BLR_RDC,SKU0064,AUT007,Tyre Inflator,Automotive,212,54,466400,Normal,2026-07-05
INV000306,WH005,BLR_RDC,SKU0008,ELE008,Router,Electronics,405,108,1012500,Normal,2026-07-05
INV000307,WH005,BLR_RDC,SKU0002,ELE002,Smartphone,Electronics,598,162,20930000,Normal,2026-07-05
INV000308,WH005,BLR_RDC,SKU0069,HOM003,Mixer Grinder,Home & Kitchen,483,125,1690500,Normal,2026-07-05
INV000309,WH005,BLR_RDC,SKU0028,GRO004,Salt,Grocery,1544,405,185280,Normal,2026-07-05
INV000310,WH005,BLR_RDC,SKU0010,ELE010,Hard Drive,Electronics,4,108,24000,Low Stock,2026-07-05
INV000311,WH005,BLR_RDC,SKU0032,GRO008,Pulses,Grocery,1718,405,1202600,Normal,2026-07-05
INV000312,WH005,BLR_RDC,SKU0063,AUT006,Coolant,Automotive,333,90,299700,Normal,2026-07-05
INV000313,WH005,BLR_RDC,SKU0018,FMC006,Hair Oil,FMCG,1045,288,188100,Normal,2026-07-05
INV000314,WH005,BLR_RDC,SKU0046,APP010,Track Pants,Apparel,654,162,915600,Normal,2026-07-05
INV000315,WH005,BLR_RDC,SKU0014,FMC002,Soap,FMCG,1564,432,70380,Normal,2026-07-05
INV000316,WH006,HYD_RDC,SKU0043,APP007,Socks,Apparel,967,243,241750,Normal,2026-07-05
INV000317,WH006,HYD_RDC,SKU0031,GRO007,Coffee,Grocery,1234,270,802100,Normal,2026-07-05
INV000318,WH006,HYD_RDC,SKU0010,ELE010,Hard Drive,Electronics,403,108,2418000,Normal,2026-07-05
INV000319,WH006,HYD_RDC,SKU0052,HEA004,Thermometer,Healthcare,523,144,235350,Normal,2026-07-05
INV000320,WH006,HYD_RDC,SKU0059,AUT002,Brake Pads,Automotive,325,90,585000,Normal,2026-07-05
INV000321,WH006,HYD_RDC,SKU0037,APP001,T-Shirt,Apparel,981,243,686700,Normal,2026-07-05
INV000322,WH006,HYD_RDC,SKU0019,FMC007,Deodorant,FMCG,1315,288,328750,Normal,2026-07-05
INV000323,WH006,HYD_RDC,SKU0026,GRO002,Wheat Flour,Grocery,1715,405,428750,Normal,2026-07-05
INV000324,WH006,HYD_RDC,SKU0036,GRO012,Oats,Grocery,1199,270,263780,Normal,2026-07-05
INV000325,WH006,HYD_RDC,SKU0056,HEA008,Bandages,Healthcare,960,216,115200,Normal,2026-07-05
INV000326,WH006,HYD_RDC,SKU0046,APP010,Track Pants,Apparel,642,162,898800,Normal,2026-07-05
INV000327,WH006,HYD_RDC,SKU0069,HOM003,Mixer Grinder,Home & Kitchen,455,125,1592500,Normal,2026-07-05
INV000328,WH006,HYD_RDC,SKU0004,ELE004,Monitor,Electronics,489,108,7335000,Normal,2026-07-05
INV000329,WH006,HYD_RDC,SKU0058,AUT001,Engine Oil,Automotive,592,135,710400,Normal,2026-07-05
INV000330,WH006,HYD_RDC,SKU0021,FMC009,Dishwash Liquid,FMCG,1507,432,271260,Normal,2026-07-05
INV000331,WH006,HYD_RDC,SKU0047,APP011,Belt,Apparel,336,97,218400,Normal,2026-07-05
INV000332,WH006,HYD_RDC,SKU0060,AUT003,Car Battery,Automotive,220,54,1430000,Normal,2026-07-05
INV000333,WH006,HYD_RDC,SKU0066,AUT009,Lubricant,Automotive,413,90,144550,Normal,2026-07-05
INV000334,WH006,HYD_RDC,SKU0015,FMC003,Toothpaste,FMCG,1865,432,223800,Normal,2026-07-05
INV000335,WH006,HYD_RDC,SKU0074,HOM008,Water Bottle,Home & Kitchen,820,188,287000,Normal,2026-07-05
INV000336,WH006,HYD_RDC,SKU0009,ELE009,SSD,Electronics,434,108,1953000,Normal,2026-07-05
INV000337,WH006,HYD_RDC,SKU0017,FMC005,Face Wash,FMCG,1132,288,249040,Normal,2026-07-05
INV000338,WH006,HYD_RDC,SKU0068,HOM002,Ceiling Fan,Home & Kitchen,576,125,1612800,Normal,2026-07-05
INV000339,WH006,HYD_RDC,SKU0070,HOM004,Electric Kettle,Home & Kitchen,521,125,937800,Normal,2026-07-05
INV000340,WH006,HYD_RDC,SKU0055,HEA007,First Aid Kit,Healthcare,617,144,524450,Normal,2026-07-05
INV000341,WH006,HYD_RDC,SKU0054,HEA006,Vitamin Tablets,Healthcare,116,144,69600,Low Stock,2026-07-05
INV000342,WH006,HYD_RDC,SKU0025,GRO001,Rice,Grocery,1697,405,1357600,Normal,2026-07-05
INV000343,WH006,HYD_RDC,SKU0057,HEA009,Pain Relief Spray,Healthcare,519,144,155700,Normal,2026-07-05
INV000344,WH006,HYD_RDC,SKU0034,GRO010,Noodles,Grocery,1378,405,124020,Normal,2026-07-05
INV000345,WH006,HYD_RDC,SKU0075,HOM009,Dustbin,Home & Kitchen,517,125,258500,Normal,2026-07-05
INV000346,WH006,HYD_RDC,SKU0072,HOM006,Plastic Chair,Home & Kitchen,462,125,415800,Normal,2026-07-05
INV000347,WH006,HYD_RDC,SKU0064,AUT007,Tyre Inflator,Automotive,229,54,503800,Normal,2026-07-05
INV000348,WH006,HYD_RDC,SKU0003,ELE003,Tablet,Electronics,456,108,12768000,Normal,2026-07-05
INV000349,WH006,HYD_RDC,SKU0008,ELE008,Router,Electronics,149,108,372500,Normal,2026-07-05
INV000350,WH006,HYD_RDC,SKU0061,AUT004,Spark Plug,Automotive,377,90,169650,Normal,2026-07-05
INV000351,WH006,HYD_RDC,SKU0071,HOM005,Cookware Set,Home & Kitchen,77,75,323400,Normal,2026-07-05
INV000352,WH006,HYD_RDC,SKU0051,HEA003,Sanitizer,Healthcare,902,216,162360,Normal,2026-07-05
INV000353,WH006,HYD_RDC,SKU0023,FMC011,Hand Wash,FMCG,616,432,92400,Normal,2026-07-05
INV000354,WH006,HYD_RDC,SKU0044,APP008,Cap,Apparel,583,162,233200,Normal,2026-07-05
INV000355,WH006,HYD_RDC,SKU0007,ELE007,Printer,Electronics,278,64,2502000,Normal,2026-07-05
INV000356,WH006,HYD_RDC,SKU0041,APP005,Hoodie,Apparel,606,162,1333200,Normal,2026-07-05
INV000357,WH006,HYD_RDC,SKU0049,HEA001,Face Mask,Healthcare,912,216,228000,Normal,2026-07-05
INV000358,WH006,HYD_RDC,SKU0012,ELE012,Power Bank,Electronics,734,162,1321200,Normal,2026-07-05
INV000359,WH006,HYD_RDC,SKU0035,GRO011,Spices,Grocery,1077,270,376950,Normal,2026-07-05
INV000360,WH006,HYD_RDC,SKU0027,GRO003,Sugar,Grocery,1396,405,390880,Normal,2026-07-05
INV000361,WH006,HYD_RDC,SKU0022,FMC010,Floor Cleaner,FMCG,1635,432,408750,Normal,2026-07-05
INV000362,WH006,HYD_RDC,SKU0065,AUT008,Wiper Blade,Automotive,473,135,236500,Normal,2026-07-05
INV000363,WH006,HYD_RDC,SKU0067,HOM001,LED Bulb,Home & Kitchen,271,188,48780,Normal,2026-07-05
INV000364,WH006,HYD_RDC,SKU0002,ELE002,Smartphone,Electronics,735,162,25725000,Normal,2026-07-05
INV000365,WH006,HYD_RDC,SKU0050,HEA002,Hand Gloves,Healthcare,5,216,1750,Low Stock,2026-07-05
INV000366,WH007,MAA_RDC,SKU0028,GRO004,Salt,Grocery,2025,495,243000,Normal,2026-07-05
INV000367,WH007,MAA_RDC,SKU0003,ELE003,Tablet,Electronics,476,132,13328000,Normal,2026-07-05
INV000368,WH007,MAA_RDC,SKU0006,ELE006,Mouse,Electronics,778,198,544600,Normal,2026-07-05
INV000369,WH007,MAA_RDC,SKU0043,APP007,Socks,Apparel,1365,297,341250,Normal,2026-07-05
INV000370,WH007,MAA_RDC,SKU0054,HEA006,Vitamin Tablets,Healthcare,770,176,462000,Normal,2026-07-05
INV000371,WH007,MAA_RDC,SKU0050,HEA002,Hand Gloves,Healthcare,282,264,98700,Normal,2026-07-05
INV000372,WH007,MAA_RDC,SKU0048,APP012,Backpack,Apparel,1124,297,2810000,Normal,2026-07-05
INV000373,WH007,MAA_RDC,SKU0060,AUT003,Car Battery,Automotive,237,66,1540500,Normal,2026-07-05
INV000374,WH007,MAA_RDC,SKU0074,HOM008,Water Bottle,Home & Kitchen,922,231,322700,Normal,2026-07-05
INV000375,WH007,MAA_RDC,SKU0055,HEA007,First Aid Kit,Healthcare,682,176,579700,Normal,2026-07-05
INV000376,WH007,MAA_RDC,SKU0063,AUT006,Coolant,Automotive,378,110,340200,Normal,2026-07-05
INV000377,WH007,MAA_RDC,SKU0008,ELE008,Router,Electronics,488,132,1220000,Normal,2026-07-05
INV000378,WH007,MAA_RDC,SKU0020,FMC008,Body Lotion,FMCG,1523,352,456900,Normal,2026-07-05
INV000379,WH007,MAA_RDC,SKU0056,HEA008,Bandages,Healthcare,1158,264,138960,Normal,2026-07-05
INV000380,WH007,MAA_RDC,SKU0023,FMC011,Hand Wash,FMCG,2346,528,351900,Normal,2026-07-05
INV000381,WH007,MAA_RDC,SKU0036,GRO012,Oats,Grocery,1143,330,251460,Normal,2026-07-05
INV000382,WH007,MAA_RDC,SKU0004,ELE004,Monitor,Electronics,547,132,8205000,Normal,2026-07-05
INV000383,WH007,MAA_RDC,SKU0040,APP004,Jacket,Apparel,466,118,1631000,Normal,2026-07-05
INV000384,WH007,MAA_RDC,SKU0067,HOM001,LED Bulb,Home & Kitchen,859,231,154620,Normal,2026-07-05
INV000385,WH007,MAA_RDC,SKU0044,APP008,Cap,Apparel,741,198,296400,Normal,2026-07-05
INV000386,WH007,MAA_RDC,SKU0007,ELE007,Printer,Electronics,314,79,2826000,Normal,2026-07-05
INV000387,WH007,MAA_RDC,SKU0027,GRO003,Sugar,Grocery,2057,495,575960,Normal,2026-07-05
INV000388,WH007,MAA_RDC,SKU0046,APP010,Track Pants,Apparel,841,198,1177400,Normal,2026-07-05
INV000389,WH007,MAA_RDC,SKU0051,HEA003,Sanitizer,Healthcare,901,264,162180,Normal,2026-07-05
INV000390,WH007,MAA_RDC,SKU0010,ELE010,Hard Drive,Electronics,484,132,2904000,Normal,2026-07-05
INV000391,WH007,MAA_RDC,SKU0024,FMC012,Tissue Pack,FMCG,1867,528,168030,Normal,2026-07-05
INV000392,WH007,MAA_RDC,SKU0012,ELE012,Power Bank,Electronics,247,198,444600,Normal,2026-07-05
INV000393,WH007,MAA_RDC,SKU0025,GRO001,Rice,Grocery,2236,495,1788800,Normal,2026-07-05
INV000394,WH007,MAA_RDC,SKU0062,AUT005,Air Filter,Automotive,467,110,303550,Normal,2026-07-05
INV000395,WH007,MAA_RDC,SKU0034,GRO010,Noodles,Grocery,1969,495,177210,Normal,2026-07-05
INV000396,WH007,MAA_RDC,SKU0013,FMC001,Shampoo,FMCG,2084,528,729400,Normal,2026-07-05
INV000397,WH007,MAA_RDC,SKU0026,GRO002,Wheat Flour,Grocery,1796,495,449000,Normal,2026-07-05
INV000398,WH007,MAA_RDC,SKU0021,FMC009,Dishwash Liquid,FMCG,2268,528,408240,Normal,2026-07-05
INV000399,WH007,MAA_RDC,SKU0065,AUT008,Wiper Blade,Automotive,574,165,287000,Normal,2026-07-05
INV000400,WH007,MAA_RDC,SKU0039,APP003,Shirt,Apparel,876,198,1051200,Normal,2026-07-05
INV000401,WH007,MAA_RDC,SKU0049,HEA001,Face Mask,Healthcare,1147,264,286750,Normal,2026-07-05
INV000402,WH007,MAA_RDC,SKU0068,HOM002,Ceiling Fan,Home & Kitchen,524,154,1467200,Normal,2026-07-05
INV000403,WH007,MAA_RDC,SKU0016,FMC004,Detergent,FMCG,2325,528,1046250,Normal,2026-07-05
INV000404,WH007,MAA_RDC,SKU0022,FMC010,Floor Cleaner,FMCG,2213,528,553250,Normal,2026-07-05
INV000405,WH007,MAA_RDC,SKU0061,AUT004,Spark Plug,Automotive,432,110,194400,Normal,2026-07-05
INV000406,WH007,MAA_RDC,SKU0047,APP011,Belt,Apparel,451,118,293150,Normal,2026-07-05
INV000407,WH007,MAA_RDC,SKU0057,HEA009,Pain Relief Spray,Healthcare,678,176,203400,Normal,2026-07-05
INV000408,WH007,MAA_RDC,SKU0041,APP005,Hoodie,Apparel,290,198,638000,Normal,2026-07-05
INV000409,WH007,MAA_RDC,SKU0018,FMC006,Hair Oil,FMCG,1,352,180,Low Stock,2026-07-05
INV000410,WH007,MAA_RDC,SKU0037,APP001,T-Shirt,Apparel,1093,297,765100,Normal,2026-07-05
INV000411,WH007,MAA_RDC,SKU0072,HOM006,Plastic Chair,Home & Kitchen,531,154,477900,Normal,2026-07-05
INV000412,WH007,MAA_RDC,SKU0058,AUT001,Engine Oil,Automotive,700,165,840000,Normal,2026-07-05
INV000413,WH007,MAA_RDC,SKU0073,HOM007,Storage Box,Home & Kitchen,892,231,579800,Normal,2026-07-05
INV000414,WH007,MAA_RDC,SKU0009,ELE009,SSD,Electronics,578,132,2601000,Normal,2026-07-05
INV000415,WH007,MAA_RDC,SKU0045,APP009,Shorts,Apparel,3,198,2700,Low Stock,2026-07-05
INV000416,WH008,CCU_RDC,SKU0036,GRO012,Oats,Grocery,234,323,51480,Low Stock,2026-07-05
INV000417,WH008,CCU_RDC,SKU0061,AUT004,Spark Plug,Automotive,100,107,45000,Low Stock,2026-07-05
INV000418,WH008,CCU_RDC,SKU0019,FMC007,Deodorant,FMCG,1520,344,380000,Normal,2026-07-05
INV000419,WH008,CCU_RDC,SKU0050,HEA002,Hand Gloves,Healthcare,1160,258,406000,Normal,2026-07-05
INV000420,WH008,CCU_RDC,SKU0017,FMC005,Face Wash,FMCG,1230,344,270600,Normal,2026-07-05
INV000421,WH008,CCU_RDC,SKU0070,HOM004,Electric Kettle,Home & Kitchen,688,150,1238400,Normal,2026-07-05
INV000422,WH008,CCU_RDC,SKU0069,HOM003,Mixer Grinder,Home & Kitchen,653,150,2285500,Normal,2026-07-05
INV000423,WH008,CCU_RDC,SKU0068,HOM002,Ceiling Fan,Home & Kitchen,625,150,1750000,Normal,2026-07-05
INV000424,WH008,CCU_RDC,SKU0029,GRO005,Cooking Oil,Grocery,1693,484,1523700,Normal,2026-07-05
INV000425,WH008,CCU_RDC,SKU0015,FMC003,Toothpaste,FMCG,2175,516,261000,Normal,2026-07-05
INV000426,WH008,CCU_RDC,SKU0030,GRO006,Tea,Grocery,1468,323,660600,Normal,2026-07-05
INV000427,WH008,CCU_RDC,SKU0012,ELE012,Power Bank,Electronics,865,193,1557000,Normal,2026-07-05
INV000428,WH008,CCU_RDC,SKU0010,ELE010,Hard Drive,Electronics,522,129,3132000,Normal,2026-07-05
INV000429,WH008,CCU_RDC,SKU0065,AUT008,Wiper Blade,Automotive,594,161,297000,Normal,2026-07-05
INV000430,WH008,CCU_RDC,SKU0026,GRO002,Wheat Flour,Grocery,1814,484,453500,Normal,2026-07-05
INV000431,WH008,CCU_RDC,SKU0049,HEA001,Face Mask,Healthcare,906,258,226500,Normal,2026-07-05
INV000432,WH008,CCU_RDC,SKU0059,AUT002,Brake Pads,Automotive,146,107,262800,Normal,2026-07-05
INV000433,WH008,CCU_RDC,SKU0066,AUT009,Lubricant,Automotive,378,107,132300,Normal,2026-07-05
INV000434,WH008,CCU_RDC,SKU0053,HEA005,Blood Pressure Monitor,Healthcare,388,103,853600,Normal,2026-07-05
INV000435,WH008,CCU_RDC,SKU0072,HOM006,Plastic Chair,Home & Kitchen,571,150,513900,Normal,2026-07-05
INV000436,WH008,CCU_RDC,SKU0037,APP001,T-Shirt,Apparel,1113,290,779100,Normal,2026-07-05
INV000437,WH008,CCU_RDC,SKU0005,ELE005,Keyboard,Electronics,715,193,858000,Normal,2026-07-05
INV000438,WH008,CCU_RDC,SKU0034,GRO010,Noodles,Grocery,2043,484,183870,Normal,2026-07-05
INV000439,WH008,CCU_RDC,SKU0022,FMC010,Floor Cleaner,FMCG,1865,516,466250,Normal,2026-07-05
INV000440,WH008,CCU_RDC,SKU0021,FMC009,Dishwash Liquid,FMCG,1994,516,358920,Normal,2026-07-05
INV000441,WH008,CCU_RDC,SKU0013,FMC001,Shampoo,FMCG,2065,516,722750,Normal,2026-07-05
INV000442,WH008,CCU_RDC,SKU0001,ELE001,Laptop,Electronics,474,129,30810000,Normal,2026-07-05
INV000443,WH008,CCU_RDC,SKU0044,APP008,Cap,Apparel,765,193,306000,Normal,2026-07-05
INV000444,WH008,CCU_RDC,SKU0052,HEA004,Thermometer,Healthcare,771,172,346950,Normal,2026-07-05
INV000445,WH008,CCU_RDC,SKU0025,GRO001,Rice,Grocery,1814,484,1451200,Normal,2026-07-05
INV000446,WH008,CCU_RDC,SKU0051,HEA003,Sanitizer,Healthcare,900,258,162000,Normal,2026-07-05
INV000447,WH008,CCU_RDC,SKU0043,APP007,Socks,Apparel,461,290,115250,Normal,2026-07-05
INV000448,WH008,CCU_RDC,SKU0060,AUT003,Car Battery,Automotive,293,64,1904500,Normal,2026-07-05
INV000449,WH008,CCU_RDC,SKU0075,HOM009,Dustbin,Home & Kitchen,595,150,297500,Normal,2026-07-05
INV000450,WH008,CCU_RDC,SKU0048,APP012,Backpack,Apparel,1337,290,3342500,Normal,2026-07-05
INV000451,WH008,CCU_RDC,SKU0027,GRO003,Sugar,Grocery,1709,484,478520,Normal,2026-07-05
INV000452,WH008,CCU_RDC,SKU0024,FMC012,Tissue Pack,FMCG,1979,516,178110,Normal,2026-07-05
INV000453,WH008,CCU_RDC,SKU0041,APP005,Hoodie,Apparel,821,193,1806200,Normal,2026-07-05
INV000454,WH008,CCU_RDC,SKU0009,ELE009,SSD,Electronics,567,129,2551500,Normal,2026-07-05
INV000455,WH008,CCU_RDC,SKU0020,FMC008,Body Lotion,FMCG,1174,344,352200,Normal,2026-07-05
INV000456,WH008,CCU_RDC,SKU0054,HEA006,Vitamin Tablets,Healthcare,746,172,447600,Normal,2026-07-05
INV000457,WH008,CCU_RDC,SKU0014,FMC002,Soap,FMCG,780,516,35100,Normal,2026-07-05
INV000458,WH008,CCU_RDC,SKU0003,ELE003,Tablet,Electronics,567,129,15876000,Normal,2026-07-05
INV000459,WH008,CCU_RDC,SKU0067,HOM001,LED Bulb,Home & Kitchen,310,226,55800,Normal,2026-07-05
INV000460,WH008,CCU_RDC,SKU0055,HEA007,First Aid Kit,Healthcare,751,172,638350,Normal,2026-07-05
INV000461,WH008,CCU_RDC,SKU0006,ELE006,Mouse,Electronics,702,193,491400,Normal,2026-07-05
INV000462,WH008,CCU_RDC,SKU0033,GRO009,Biscuits,Grocery,2086,484,104300,Normal,2026-07-05
INV000463,WH008,CCU_RDC,SKU0038,APP002,Jeans,Apparel,817,193,1470600,Normal,2026-07-05
INV000464,WH008,CCU_RDC,SKU0071,HOM005,Cookware Set,Home & Kitchen,317,90,1331400,Normal,2026-07-05
INV000465,WH008,CCU_RDC,SKU0064,AUT007,Tyre Inflator,Automotive,222,64,488400,Normal,2026-07-05
INV000466,WH008,CCU_RDC,SKU0063,AUT006,Coolant,Automotive,369,107,332100,Normal,2026-07-05
INV000467,WH008,CCU_RDC,SKU0031,GRO007,Coffee,Grocery,1149,323,746850,Normal,2026-07-05
INV000468,WH008,CCU_RDC,SKU0062,AUT005,Air Filter,Automotive,99,107,64350,Low Stock,2026-07-05
INV000469,WH008,CCU_RDC,SKU0056,HEA008,Bandages,Healthcare,940,258,112800,Normal,2026-07-05
INV000470,WH008,CCU_RDC,SKU0039,APP003,Shirt,Apparel,862,193,1034400,Normal,2026-07-05
INV000471,WH008,CCU_RDC,SKU0028,GRO004,Salt,Grocery,1939,484,232680,Normal,2026-07-05
INV000472,WH008,CCU_RDC,SKU0074,HOM008,Water Bottle,Home & Kitchen,813,226,284550,Normal,2026-07-05
INV000473,WH008,CCU_RDC,SKU0004,ELE004,Monitor,Electronics,199,129,2985000,Normal,2026-07-05
INV000474,WH008,CCU_RDC,SKU0035,GRO011,Spices,Grocery,289,323,101150,Low Stock,2026-07-05
INV000475,WH008,CCU_RDC,SKU0011,ELE011,Smartwatch,Electronics,845,193,10140000,Normal,2026-07-05
INV000476,WH008,CCU_RDC,SKU0057,HEA009,Pain Relief Spray,Healthcare,601,172,180300,Normal,2026-07-05
